

    _________________________________________________
   |                                                 |
   |                    T R A C E                    |
   |                                                 |
   |                 Version 9.1.538.TFD.0           |
   |                                                 |
   |  Release date:   2017-12-21                     |
   |  Last check-in:  2018-05-15                     |
   |_________________________________________________|


    <TRACE> : using CGNS file    '/bigwork/nhkcmast/10_MA/01_4AV_steady_SST_GammaReTheta_KatoLaudner_Referenz/00_4AV_n17100_p60kPa_p100kPa_Ttot288/input/TRACE.cgns' .
    <TRACE> : using control file '/bigwork/nhkcmast/10_MA/01_4AV_steady_SST_GammaReTheta_KatoLaudner_Referenz/00_4AV_n17100_p60kPa_p100kPa_Ttot288/input/TRACE_control.input'.
    <TRACE> : using balance file '/bigwork/nhkcmast/10_MA/01_4AV_steady_SST_GammaReTheta_KatoLaudner_Referenz/00_4AV_n17100_p60kPa_p100kPa_Ttot288/input/BALANCE_80PROC'.
    <TRACE> : using output file 'TRACE.lst.' for standard output.

========================= Using deck-based solver control. ========================= 
Panel Group: S4_OUTFLOW has ReferenceBand: 43 and Reference Pressure 100000 
Panel Group: S4_OUTFLOW has ReferenceBand: 43 and Reference Pressure 100000 
Panel Group: S4_OUTFLOW has ReferenceBand: 43 and Reference Pressure 100000 
Panel Group: S4_OUTFLOW has ReferenceBand: 43 and Reference Pressure 100000 
Now you can load one of the modules "trace","post","prep","gmc","convertTo90" by using "module load MODULENAME/VERSION"
gmcplay version 9.0.26
gmc++   version 9.0.26
compiled against CGNS version 3.21
gmc -> open 'TRACE.cgns'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down15' and 'R2_flux_1_Main_Blade_down17'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down14' and 'R2_flux_1_Main_Blade_down16'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down6' and 'R1_flux_1_Main_Blade_down23'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down5' and 'R1_flux_1_Main_Blade_down22'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down4' and 'R1_flux_1_Main_Blade_down21'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down15' and 'R1_flux_1_Main_Blade_down20'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down14' and 'R1_flux_1_Main_Blade_down19'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down11' and 'R1_flux_1_Main_Blade_down18'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down1' and 'R1_flux_1_Main_Blade_down17'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down' and 'R1_flux_1_Main_Blade_down16'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream7' and 'IGV_flux_1_Main_Blade_upStream23'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream6' and 'IGV_flux_1_Main_Blade_upStream22'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream3' and 'IGV_flux_1_Main_Blade_upStream21'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream2' and 'IGV_flux_1_Main_Blade_upStream20'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream15' and 'IGV_flux_1_Main_Blade_upStream19'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream14' and 'IGV_flux_1_Main_Blade_upStream18'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream11' and 'IGV_flux_1_Main_Blade_upStream17'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream10' and 'IGV_flux_1_Main_Blade_upStream16'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin9' and 'IGV_flux_1_Main_Blade_skin31'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin8' and 'IGV_flux_1_Main_Blade_skin30'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin7' and 'IGV_flux_1_Main_Blade_skin29'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin6' and 'IGV_flux_1_Main_Blade_skin28'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin5' and 'IGV_flux_1_Main_Blade_skin27'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin4' and 'IGV_flux_1_Main_Blade_skin26'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin3' and 'IGV_flux_1_Main_Blade_skin25'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin2' and 'IGV_flux_1_Main_Blade_skin24'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin15' and 'IGV_flux_1_Main_Blade_skin23'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin14' and 'IGV_flux_1_Main_Blade_skin22'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin13' and 'IGV_flux_1_Main_Blade_skin21'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin12' and 'IGV_flux_1_Main_Blade_skin20'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin11' and 'IGV_flux_1_Main_Blade_skin19'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin10' and 'IGV_flux_1_Main_Blade_skin18'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin1' and 'IGV_flux_1_Main_Blade_skin17'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin' and 'IGV_flux_1_Main_Blade_skin16'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream5' and 'S4_flux_1_Main_Blade_downStrea1'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream4' and 'S4_flux_1_Main_Blade_downStrea'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream1' and 'S4_flux_1_Main_Blade_downStream9'
